

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
      +                          ;
 34839   017630  4A15               	infsnz	stoa@cp^(0+1280),f,c
 34840   017632  2A16               	incf	(stoa@cp+1)^(0+1280),f,c
 34841   017634                     l8957:
 34842                           
 34843                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 979:     while (p
      +                          --) {
 34844   017634  0611               	decf	stoa@p^(0+1280),f,c
 34845   017636  A0D8               	btfss	status,0,c
 34846   017638  0612               	decf	(stoa@p+1)^(0+1280),f,c
 34847   01763A  2811               	incf	stoa@p^(0+1280),w,c
 34848   01763C  E1DE               	bnz	l8953
 34849   01763E  2812               	incf	(stoa@p+1)^(0+1280),w,c
 34850   017640  A4D8               	btfss	status,2,c
 34851   017642  D7DB               	goto	l8953
 34852                           
 34853                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 986:     if (flag
      +                          s & (1 << 0)) {
 34854   017644  0107               	movlb	7	; () banked
 34855   017646  A127               	btfss	_flags& (0+255),0,b
 34856   017648  0012               	return	
 34857   01764A  D00C               	goto	l8965
 34858   01764C                     l8961:
 34859                           
 34860                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 988:             
      +                          fputc(' ', fp);
 34861   01764C  0E00               	movlw	0
 34862   01764E  6E03               	movwf	(fputc@c+1)^(0+1280),c
 34863   017650  0E20               	movlw	32
 34864   017652  6E02               	movwf	fputc@c^(0+1280),c
 34865   017654  C50B  F504         	movff	stoa@fp,fputc@fp
 34866   017658  C50C  F505         	movff	stoa@fp+1,fputc@fp+1
 34867   01765C  EC95  F0C7         	call	_fputc	;wreg free
 34868                           
 34869                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 989:             
      +                          ++l;
 34870   017660  4A17               	infsnz	stoa@l^(0+1280),f,c
 34871   017662  2A18               	incf	(stoa@l+1)^(0+1280),f,c
 34872   017664                     l8965:
 34873                           
 34874                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 987:         whil
      +                          e (l < w) {
 34875   017664  5013               	movf	stoa@w^(0+1280),w,c
 34876   017666  5C17               	subwf	stoa@l^(0+1280),w,c
 34877   017668  5018               	movf	(stoa@l+1)^(0+1280),w,c
 34878   01766A  0A80               	xorlw	128
 34879   01766C  6E0F               	movwf	??_stoa^(0+1280),c
 34880   01766E  5014               	movf	(stoa@w+1)^(0+1280),w,c
 34881   017670  0A80               	xorlw	128
 34882   017672  580F               	subwfb	??_stoa^(0+1280),w,c
 34883   017674  B0D8               	btfsc	status,0,c
 34884   017676  0012               	return	
 34885   017678  D7E9               	goto	l8961
 34886   01767A                     __end_of_stoa:
 34887                           	callstack 0
 34888                           
 34889 ;; *************** function _read_prec_or_width *****************
 34890 ;; Defined at:
 34891 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
 34892 ;; Parameters:    Size  Location     Type
 34893 ;;  fmt             2    6[COMRAM] PTR PTR const unsigned c
 34894 ;;		 -> vfprintf@cfmt(2), 
 34895 ;;  ap              2    8[COMRAM] PTR PTR void [1]
 34896 ;;		 -> printf@ap(2), sprintf@ap(2), 
 34897 ;; Auto vars:     Size  Location     Type
 34898 ;;  c               1   12[COMRAM] unsigned char 
 34899 ;;  n               2   13[COMRAM] int 
 34900 ;; Return value:  Size  Location     Type
 34901 ;;                  2    6[COMRAM] int 
 34902 ;; Registers used:
 34903 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34904 ;; Tracked objects:
 34905 ;;		On entry : 3D/5
 34906 ;;		On exit  : 0/0
 34907 ;;		Unchanged: 0/0
 34908 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 34909 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34910 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34911 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34912 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34913 ;;Total ram usage:        9 bytes
 34914 ;; Hardware stack levels used: 1
 34915 ;; Hardware stack levels required when called: 1
 34916 ;; This function calls:
 34917 ;;		___wmul
 34918 ;; This function is called by:
 34919 ;;		_vfpfcnvrt
 34920 ;; This function uses a non-reentrant model
 34921 ;;
 34922                           
 34923                           	psect	text81
 34924   018A62                     __ptext81:
 34925                           	callstack 0
 34926   018A62                     _read_prec_or_width:
 34927                           	callstack 121
 34928                           
 34929                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
 34930                           
 34931                           ;incstack = 0
 34932   018A62  0E00               	movlw	0
 34933   018A64  6E0F               	movwf	(read_prec_or_width@n+1)^(0+1280),c
 34934   018A66  0E00               	movlw	0
 34935   018A68  6E0E               	movwf	read_prec_or_width@n^(0+1280),c
 34936                           
 34937                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
 34938   018A6A  C507  F4D9         	movff	read_prec_or_width@fmt,fsr2l
 34939   018A6E  C508  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
 34940   018A72  C4DE F4F6          	movff	postinc2,tblptrl
 34941   018A76  C4DD F4F7          	movff	postdec2,tblptrh
 34942   018A7A                     	if	0	;tblptru may be non-zero
 34943   018A7A                     	endif
 34944   018A7A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34945   018A7A  0E00               	movlw	low (__mediumconst shr (0+16))
 34946   018A7C  6EF8               	movwf	tblptru,c
 34947   018A7E                     	endif
 34948   018A7E  0008               	tblrd		*
 34949   018A80  50F5               	movf	tablat,w,c
 34950   018A82  0A2A               	xorlw	42
 34951   018A84  A4D8               	btfss	status,2,c
 34952   018A86  D033               	goto	l9027
 34953                           
 34954                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
 34955   018A88  C507  F4D9         	movff	read_prec_or_width@fmt,fsr2l
 34956   018A8C  C508  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
 34957   018A90  2ADE               	incf	postinc2,f,c
 34958   018A92  0E00               	movlw	0
 34959   018A94  22DD               	addwfc	postdec2,f,c
 34960                           
 34961                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
 34962   018A96  C509  F4D9         	movff	read_prec_or_width@ap,fsr2l
 34963   018A9A  C50A  F4DA         	movff	read_prec_or_width@ap+1,fsr2h
 34964   018A9E  C4DF F50B          	movff	indf2,??_read_prec_or_width
 34965   018AA2  0E02               	movlw	2
 34966   018AA4  26DE               	addwf	postinc2,f,c
 34967   018AA6  C4DF F50C          	movff	indf2,??_read_prec_or_width+1
 34968   018AAA  0E00               	movlw	0
 34969   018AAC  22DD               	addwfc	postdec2,f,c
 34970   018AAE  C50B  F4D9         	movff	??_read_prec_or_width,fsr2l
 34971   018AB2  C50C  F4DA         	movff	??_read_prec_or_width+1,fsr2h
 34972   018AB6  C4DE F50E          	movff	postinc2,read_prec_or_width@n
 34973   018ABA  C4DD F50F          	movff	postdec2,read_prec_or_width@n+1
 34974                           
 34975                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
 34976   018ABE  D028               	goto	u10380
 34977   018AC0                     l9023:
 34978                           
 34979                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
 34980   018AC0  C50E  F501         	movff	read_prec_or_width@n,___wmul@multiplier
 34981   018AC4  C50F  F502         	movff	read_prec_or_width@n+1,___wmul@multiplier+1
 34982   018AC8  0E00               	movlw	0
 34983   018ACA  6E04               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 34984   018ACC  0E0A               	movlw	10
 34985   018ACE  6E03               	movwf	___wmul@multiplicand^(0+1280),c
 34986   018AD0  EC62  F0CF         	call	___wmul	;wreg free
 34987   018AD4  500D               	movf	read_prec_or_width@c^(0+1280),w,c
 34988   018AD6  2401               	addwf	?___wmul^(0+1280),w,c
 34989   018AD8  6E0E               	movwf	read_prec_or_width@n^(0+1280),c
 34990   018ADA  0E00               	movlw	0
 34991   018ADC  2002               	addwfc	(?___wmul+1)^(0+1280),w,c
 34992   018ADE  6E0F               	movwf	(read_prec_or_width@n+1)^(0+1280),c
 34993                           
 34994                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
 34995   018AE0  C507  F4D9         	movff	read_prec_or_width@fmt,fsr2l
 34996   018AE4  C508  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
 34997   018AE8  2ADE               	incf	postinc2,f,c
 34998   018AEA  0E00               	movlw	0
 34999   018AEC  22DD               	addwfc	postdec2,f,c
 35000   018AEE                     l9027:
 35001                           
 35002                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
 35003   018AEE  C507  F4D9         	movff	read_prec_or_width@fmt,fsr2l
 35004   018AF2  C508  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
 35005   018AF6  C4DE F4F6          	movff	postinc2,tblptrl
 35006   018AFA  C4DD F4F7          	movff	postdec2,tblptrh
 35007   018AFE                     	if	0	;tblptru may be non-zero
 35008   018AFE                     	endif
 35009   018AFE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 35010   018AFE  0E00               	movlw	low (__mediumconst shr (0+16))
 35011   018B00  6EF8               	movwf	tblptru,c
 35012   018B02                     	endif
 35013   018B02  0008               	tblrd		*
 35014   018B04  50F5               	movf	tablat,w,c
 35015   018B06  0FD0               	addlw	208
 35016   018B08  6E0D               	movwf	read_prec_or_width@c^(0+1280),c
 35017   018B0A  0E09               	movlw	9
 35018   018B0C  640D               	cpfsgt	read_prec_or_width@c^(0+1280),c
 35019   018B0E  D7D8               	goto	l9023
 35020   018B10                     u10380:
 35021                           
 35022                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
 35023                           
 35024                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1169:     }
 35025   018B10  C50E  F507         	movff	read_prec_or_width@n,?_read_prec_or_width
 35026   018B14  C50F  F508         	movff	read_prec_or_width@n+1,?_read_prec_or_width+1
 35027   018B18  0012               	return		;funcret
 35028   018B1A                     __end_of_read_prec_or_width:
 35029                           	callstack 0
 35030                           
 35031 ;; *************** function ___wmul *****************
 35032 ;; Defined at:
 35033 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
 35034 ;; Parameters:    Size  Location     Type
 35035 ;;  multiplier      2    0[COMRAM] unsigned int 
 35036 ;;  multiplicand    2    2[COMRAM] unsigned int 
 35037 ;; Auto vars:     Size  Location     Type
 35038 ;;  product         2    4[COMRAM] unsigned int 
 35039 ;; Return value:  Size  Location     Type
 35040 ;;                  2    0[COMRAM] unsigned int 
 35041 ;; Registers used:
 35042 ;;		wreg, status,2, status,0, prodl, prodh
 35043 ;; Tracked objects:
 35044 ;;		On entry : 0/5
 35045 ;;		On exit  : 0/0
 35046 ;;		Unchanged: 0/0
 35047 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35048 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35049 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35051 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35052 ;;Total ram usage:        6 bytes
 35053 ;; Hardware stack levels used: 1
 35054 ;; This function calls:
 35055 ;;		Nothing
 35056 ;; This function is called by:
 35057 ;;		_menu_select
 35058 ;;		_disk_io_handle
 35059 ;;		_read_prec_or_width
 35060 ;; This function uses a non-reentrant model
 35061 ;;
 35062                           
 35063                           	psect	text82
 35064   019EC4                     __ptext82:
 35065                           	callstack 0
 35066   019EC4                     ___wmul:
 35067                           	callstack 121
 35068                           
 35069                           ;incstack = 0
 35070   019EC4  5001               	movf	___wmul@multiplier^(0+1280),w,c
 35071   019EC6  0203               	mulwf	___wmul@multiplicand^(0+1280),c
 35072   019EC8  C4F3 F505          	movff	prodl,___wmul@product
 35073   019ECC  C4F4 F506          	movff	prodh,___wmul@product+1
 35074   019ED0  5001               	movf	___wmul@multiplier^(0+1280),w,c
 35075   019ED2  0204               	mulwf	(___wmul@multiplicand+1)^(0+1280),c
 35076   019ED4  50F3               	movf	243,w,c
 35077   019ED6  2606               	addwf	(___wmul@product+1)^(0+1280),f,c
 35078   019ED8  5002               	movf	(___wmul@multiplier+1)^(0+1280),w,c
 35079   019EDA  0203               	mulwf	___wmul@multiplicand^(0+1280),c
 35080   019EDC  50F3               	movf	243,w,c
 35081   019EDE  2606               	addwf	(___wmul@product+1)^(0+1280),f,c
 35082   019EE0  C505  F501         	movff	___wmul@product,?___wmul
 35083   019EE4  C506  F502         	movff	___wmul@product+1,?___wmul+1
 35084   019EE8  0012               	return		;funcret
 35085   019EEA                     __end_of___wmul:
 35086                           	callstack 0
 35087                           
 35088 ;; *************** function _efgtoa *****************
 35089 ;; Defined at:
 35090 ;;		line 587 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
 35091 ;; Parameters:    Size  Location     Type
 35092 ;;  fp              2   71[COMRAM] PTR struct _IO_FILE
 35093 ;;		 -> sprintf@f(12), NULL(0), 
 35094 ;;  f               4   73[COMRAM] PTR struct _IO_FILE
 35095 ;;  c               1   77[COMRAM] unsigned char 
 35096 ;; Auto vars:     Size  Location     Type
 35097 ;;  u               4   40[BANK5 ] struct flui
 35098 ;;  g               4   34[BANK5 ] struct flui
 35099 ;;  l               4   27[BANK5 ] struct flui
 35100 ;;  h               4   23[BANK5 ] struct flui
 35101 ;;  ou              4   19[BANK5 ] struct flui
 35102 ;;  n               2   38[BANK5 ] int 
 35103 ;;  i               2   31[BANK5 ] int 
 35104 ;;  w               2   17[BANK5 ] int 
 35105 ;;  e               2   15[BANK5 ] int 
 35106 ;;  m               2   13[BANK5 ] int 
 35107 ;;  d               2   11[BANK5 ] int 
 35108 ;;  t               2    4[BANK5 ] int 
 35109 ;;  p               2    2[BANK5 ] int 
 35110 ;;  ne              2    0[BANK5 ] int 
 35111 ;;  sign            1   33[BANK5 ] unsigned char 
 35112 ;;  nmode           1   10[BANK5 ] unsigned char 
 35113 ;;  mode            1    9[BANK5 ] unsigned char 
 35114 ;;  pp              1    8[BANK5 ] unsigned char 
 35115 ;;  esign           1    0        unsigned char 
 35116 ;; Return value:  Size  Location     Type
 35117 ;;                  1    wreg      void 
 35118 ;; Registers used:
 35119 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35120 ;; Tracked objects:
 35121 ;;		On entry : 0/5
 35122 ;;		On exit  : 0/0
 35123 ;;		Unchanged: 0/0
 35124 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35125 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35126 ;;      Locals:         0      44       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35127 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35128 ;;      Totals:         9      44       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35129 ;;Total ram usage:       53 bytes
 35130 ;; Hardware stack levels used: 1
 35131 ;; Hardware stack levels required when called: 4
 35132 ;; This function calls:
 35133 ;;		___fladd
 35134 ;;		___fldiv
 35135 ;;		___fleq
 35136 ;;		___flge
 35137 ;;		___flmul
 35138 ;;		___flneg
 35139 ;;		___flsub
 35140 ;;		___fltol
 35141 ;;		___fpclassifyf
 35142 ;;		_floorf
 35143 ;;		_labs
 35144 ;;		_memcpy
 35145 ;;		_pad
 35146 ;;		_strcpy
 35147 ;; This function is called by:
 35148 ;;		_vfpfcnvrt
 35149 ;; This function uses a non-reentrant model
 35150 ;;
 35151                           
 35152                           	psect	text83
 35153   010000                     __ptext83:
 35154                           	callstack 0
 35155   010000                     _efgtoa:
 35156                           	callstack 118
 35157                           
 35158                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 587: static void 
      +                          efgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.46\pic\sources
      +                          \c99\common\doprnt.c: 588: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 589:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2
      +                          .46\pic\sources\c99\common\doprnt.c: 590:     int d, e, i, m, n, ne, p, t, w;;C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 591:     long double h, l;
 35159                           
 35160                           ;incstack = 0
 35161   010000  0E00               	movlw	0
 35162   010002  0105               	movlb	5	; () banked
 35163   010004  6F81               	movwf	efgtoa@sign& (0+255),b
 35164                           
 35165                           ; BSR set to: 5
 35166                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 596:     g.f = f;
 35167   010006  C54A  F582         	movff	efgtoa@f,efgtoa@g
 35168   01000A  C54B  F583         	movff	efgtoa@f+1,efgtoa@g+1
 35169   01000E  C54C  F584         	movff	efgtoa@f+2,efgtoa@g+2
 35170   010012  C54D  F585         	movff	efgtoa@f+3,efgtoa@g+3
 35171                           
 35172                           ; BSR set to: 5
 35173                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 597:     if (g.f 
      +                          < 0.0) {
 35174   010016  AF85               	btfss	(efgtoa@g+3)& (0+255),7,b
 35175   010018  D014               	goto	l8705
 35176                           
 35177                           ; BSR set to: 5
 35178                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 598:         sign
      +                           = 1;
 35179   01001A  0E01               	movlw	1
 35180   01001C  6F81               	movwf	efgtoa@sign& (0+255),b
 35181                           
 35182                           ; BSR set to: 5
 35183                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 599:         g.f 
      +                          = -g.f;
 35184   01001E  C582  F501         	movff	efgtoa@g,___flneg@f1
 35185   010022  C583  F502         	movff	efgtoa@g+1,___flneg@f1+1
 35186   010026  C584  F503         	movff	efgtoa@g+2,___flneg@f1+2
 35187   01002A  C585  F504         	movff	efgtoa@g+3,___flneg@f1+3
 35188   01002E  ECD0  F0CE         	call	___flneg	;wreg free
 35189   010032  C501  F582         	movff	?___flneg,efgtoa@g
 35190   010036  C502  F583         	movff	?___flneg+1,efgtoa@g+1
 35191   01003A  C503  F584         	movff	?___flneg+2,efgtoa@g+2
 35192   01003E  C504  F585         	movff	?___flneg+3,efgtoa@g+3
 35193   010042                     l8705:
 35194                           
 35195                           ; BSR set to: 5
 35196                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 603:     n = 0;
 35197   010042  0E00               	movlw	0
 35198   010044  6F87               	movwf	(efgtoa@n+1)& (0+255),b
 35199   010046  0E00               	movlw	0
 35200   010048  6F86               	movwf	efgtoa@n& (0+255),b
 35201                           
 35202                           ; BSR set to: 5
 35203                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 604:     w = widt
      +                          h;
 35204   01004A  C713  F571         	movff	_width,efgtoa@w
 35205   01004E  C714  F572         	movff	_width+1,efgtoa@w+1
 35206                           
 35207                           ; BSR set to: 5
 35208                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 605:     if (sign
 35209   010052  5181               	movf	efgtoa@sign& (0+255),w,b
 35210   010054  B4D8               	btfsc	status,2,c
 35211   010056  D00D               	goto	l8719
 35212                           
 35213                           ; BSR set to: 5
 35214                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 609:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 610:   sign = sign ? '-
      +                          ' : '+';
 35215   010058  5181               	movf	efgtoa@sign& (0+255),w,b
 35216   01005A  A4D8               	btfss	status,2,c
 35217   01005C  D004               	goto	l8715
 35218                           
 35219                           ; BSR set to: 5
 35220   01005E  0E00               	movlw	0
 35221   010060  6F67               	movwf	(_efgtoa$3431+1)& (0+255),b
 35222   010062  0E2B               	movlw	43
 35223   010064  D003               	goto	L24
 35224   010066                     l8715:
 35225                           
 35226                           ; BSR set to: 5
 35227   010066  0E00               	movlw	0
 35228   010068  6F67               	movwf	(_efgtoa$3431+1)& (0+255),b
 35229   01006A  0E2D               	movlw	45
 35230   01006C                     L24:
 35231   01006C  6F66               	movwf	_efgtoa$3431& (0+255),b
 35232                           
 35233                           ; BSR set to: 5
 35234   01006E  C566  F581         	movff	_efgtoa$3431,efgtoa@sign
 35235   010072                     l8719:
 35236                           
 35237                           ; BSR set to: 5
 35238                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 619:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
 35239   010072  C582  F501         	movff	efgtoa@g,___fpclassifyf@x
 35240   010076  C583  F502         	movff	efgtoa@g+1,___fpclassifyf@x+1
 35241   01007A  C584  F503         	movff	efgtoa@g+2,___fpclassifyf@x+2
 35242   01007E  C585  F504         	movff	efgtoa@g+3,___fpclassifyf@x+3
 35243   010082  EC29  F0C2         	call	___fpclassifyf	;wreg free
 35244   010086  0401               	decf	?___fpclassifyf^(0+1280),w,c
 35245   010088  1002               	iorwf	(?___fpclassifyf+1)^(0+1280),w,c
 35246   01008A  A4D8               	btfss	status,2,c
 35247   01008C  D02D               	goto	l8737
 35248                           
 35249                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
 35250   01008E  0105               	movlb	5	; () banked
 35251   010090  5181               	movf	efgtoa@sign& (0+255),w,b
 35252   010092  B4D8               	btfsc	status,2,c
 35253   010094  D009               	goto	l8729
 35254                           
 35255                           ; BSR set to: 5
 35256                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
 35257   010096  C581  F72D         	movff	efgtoa@sign,_dbuf
 35258                           
 35259                           ; BSR set to: 5
 35260                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 622:    w--;
 35261   01009A  0771               	decf	efgtoa@w& (0+255),f,b
 35262   01009C  A0D8               	btfss	status,0,c
 35263   01009E  0772               	decf	(efgtoa@w+1)& (0+255),f,b
 35264                           
 35265                           ; BSR set to: 5
 35266                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 623:    n = 1;
 35267   0100A0  0E00               	movlw	0
 35268   0100A2  6F87               	movwf	(efgtoa@n+1)& (0+255),b
 35269   0100A4  0E01               	movlw	1
 35270   0100A6  6F86               	movwf	efgtoa@n& (0+255),b
 35271   0100A8                     l8729:
 35272                           
 35273                           ; BSR set to: 5
 35274                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
 35275   0100A8  0E2D               	movlw	low _dbuf
 35276   0100AA  2586               	addwf	efgtoa@n& (0+255),w,b
 35277   0100AC  6E01               	movwf	strcpy@dest^(0+1280),c
 35278   0100AE  0E07               	movlw	high _dbuf
 35279   0100B0  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
 35280   0100B2  6E02               	movwf	(strcpy@dest+1)^(0+1280),c
 35281   0100B4  0EF6               	movlw	low STR_91
 35282   0100B6  6E03               	movwf	strcpy@src^(0+1280),c
 35283   0100B8  0EFF               	movlw	high STR_91
 35284   0100BA  6E04               	movwf	(strcpy@src+1)^(0+1280),c
 35285   0100BC  EC85  F0CE         	call	_strcpy	;wreg free
 35286   0100C0                     l8731:
 35287                           
 35288                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
 35289   0100C0  0105               	movlb	5	; () banked
 35290   0100C2  0EFD               	movlw	253
 35291   0100C4  2771               	addwf	efgtoa@w& (0+255),f,b
 35292   0100C6  0EFF               	movlw	255
 35293   0100C8  2372               	addwfc	(efgtoa@w+1)& (0+255),f,b
 35294                           
 35295                           ; BSR set to: 5
 35296                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
 35297   0100CA  C548  F512         	movff	efgtoa@fp,pad@fp
 35298   0100CE  C549  F513         	movff	efgtoa@fp+1,pad@fp+1
 35299   0100D2  0E2D               	movlw	low _dbuf
 35300   0100D4  6E14               	movwf	pad@buf^(0+1280),c
 35301   0100D6  0E07               	movlw	high _dbuf
